generation,kappa_mean,kappa_median,kappa_sd,kappa_min,kappa_max,kappa_q25,kappa_q75,mean_fitness,n_pop
250,0.7299,0.7291,0.0215,0.686,0.7863,0.716,0.7417,1.0018,100
251,0.7309,0.7322,0.0231,0.6595,0.7912,0.714,0.7468,1.0008,100
252,0.7331,0.732,0.0213,0.6892,0.7828,0.7185,0.7501,1.0017,100
253,0.7314,0.733,0.0246,0.6622,0.782,0.7116,0.7518,0.9995,100
254,0.7306,0.7304,0.0229,0.6647,0.7923,0.7177,0.7467,1.0018,100
255,0.7312,0.7332,0.0205,0.6861,0.7942,0.7157,0.7451,1.0025,100
256,0.73,0.7313,0.0249,0.6541,0.7803,0.7157,0.7454,1.0004,100
257,0.7351,0.7359,0.0226,0.6832,0.7897,0.7207,0.7489,1.0009,100
258,0.7319,0.7308,0.024,0.6828,0.7897,0.7166,0.748,1.0003,100
259,0.7315,0.7312,0.0221,0.6688,0.7768,0.7141,0.7481,1.0015,100
260,0.7303,0.7292,0.024,0.6634,0.7896,0.7171,0.7452,1.0013,100
261,0.7262,0.7244,0.0229,0.6682,0.7737,0.7111,0.7455,1.0005,100
262,0.7289,0.7274,0.0234,0.6563,0.7869,0.7147,0.7466,1.0012,100
263,0.7321,0.7328,0.0203,0.6854,0.7839,0.7202,0.7448,1.0029,100
264,0.7302,0.731,0.018,0.6757,0.7714,0.7202,0.7427,1.0041,100
265,0.7277,0.7278,0.0193,0.675,0.7753,0.7126,0.7392,1.0031,100
266,0.7314,0.7308,0.019,0.6869,0.7747,0.7171,0.7442,1.003,100
267,0.7332,0.732,0.0206,0.6794,0.791,0.7209,0.7454,1.0027,100
268,0.7292,0.7332,0.0212,0.6772,0.7719,0.7148,0.7439,1.0018,100
269,0.736,0.736,0.0205,0.6912,0.7885,0.7211,0.7504,1.0017,100
270,0.7283,0.7322,0.0224,0.6763,0.7862,0.7143,0.7429,1.0017,100
271,0.7312,0.73,0.0224,0.6777,0.7944,0.7155,0.7476,1.0016,100
272,0.729,0.728,0.0178,0.6551,0.778,0.717,0.7391,1.0043,100
273,0.7288,0.7293,0.0212,0.6669,0.7841,0.7155,0.7428,1.0022,100
274,0.7269,0.725,0.0234,0.6728,0.7759,0.7087,0.7444,1.0003,100
275,0.7264,0.728,0.0199,0.6695,0.7705,0.7115,0.7399,1.0029,100
276,0.7289,0.7295,0.0224,0.6664,0.781,0.7126,0.7429,1.0017,100
277,0.7361,0.7364,0.0196,0.6928,0.7898,0.7218,0.7509,1.0024,100
278,0.7257,0.7251,0.0218,0.6681,0.7804,0.7103,0.7413,1.0014,100
279,0.7267,0.7266,0.0193,0.6763,0.7788,0.7142,0.739,1.0033,100
280,0.7296,0.7267,0.0225,0.6812,0.7989,0.7134,0.7422,1.0016,100
281,0.7313,0.7317,0.0181,0.6923,0.7781,0.7177,0.7447,1.0033,100
282,0.7304,0.7311,0.0192,0.6746,0.7776,0.7181,0.743,1.0035,100
283,0.7344,0.7359,0.0218,0.6717,0.7941,0.7208,0.7498,1.0016,100
284,0.7302,0.7279,0.0184,0.6864,0.7952,0.7203,0.7428,1.0039,100
285,0.7269,0.7268,0.0209,0.6512,0.7849,0.7152,0.7395,1.0029,100
286,0.7292,0.73,0.02,0.6807,0.7714,0.7173,0.7434,1.0028,100
287,0.7303,0.7312,0.0187,0.69,0.7833,0.7198,0.7424,1.0035,100
288,0.7292,0.7292,0.0164,0.6844,0.7733,0.7203,0.74,1.005,100
289,0.7283,0.7292,0.0188,0.6758,0.7676,0.717,0.7415,1.0034,100
290,0.7306,0.7273,0.0182,0.6967,0.7809,0.7176,0.7448,1.0035,100
291,0.7294,0.7288,0.0202,0.6702,0.7868,0.7148,0.7417,1.003,100
292,0.7298,0.7319,0.0188,0.6808,0.7766,0.7174,0.7401,1.0036,100
293,0.7263,0.7262,0.0204,0.6806,0.7732,0.7125,0.7418,1.0024,100
294,0.7314,0.731,0.0192,0.6916,0.7793,0.7175,0.7457,1.003,100
295,0.7316,0.7329,0.02,0.6787,0.7814,0.7192,0.7444,1.0031,100
296,0.7278,0.7266,0.0185,0.6767,0.7681,0.7133,0.7424,1.0031,100
297,0.7302,0.7305,0.0175,0.6905,0.764,0.717,0.7423,1.0038,100
298,0.73,0.7313,0.0193,0.6783,0.7711,0.7179,0.7417,1.0034,100
299,0.7309,0.7285,0.02,0.6805,0.7989,0.7204,0.7444,1.0032,100
300,0.7303,0.7291,0.0197,0.6756,0.7776,0.7187,0.7421,1.0031,100
301,0.7313,0.7309,0.0172,0.6922,0.7704,0.7211,0.7413,1.0043,100
302,0.7285,0.73,0.0184,0.6877,0.7689,0.7146,0.74,1.0035,100
303,0.7311,0.7316,0.0182,0.6851,0.7748,0.7204,0.7421,1.0039,100
304,0.732,0.732,0.0171,0.6958,0.8072,0.7213,0.7429,1.0044,100
305,0.7287,0.7303,0.017,0.6895,0.761,0.7162,0.7408,1.0043,100
306,0.7258,0.7252,0.0189,0.679,0.7699,0.7109,0.7388,1.0032,100
307,0.7302,0.7282,0.0191,0.6823,0.7819,0.7165,0.7431,1.0033,100
308,0.7274,0.7271,0.0182,0.673,0.7663,0.7163,0.7389,1.0039,100
309,0.7303,0.7295,0.0164,0.6926,0.7715,0.7181,0.7393,1.0049,100
310,0.7293,0.7318,0.0176,0.6732,0.768,0.7173,0.7412,1.0042,100
311,0.7329,0.7341,0.015,0.6896,0.7691,0.7236,0.742,1.0052,100
312,0.7315,0.7317,0.0169,0.6825,0.7686,0.7176,0.7423,1.0044,100
313,0.7317,0.7309,0.0177,0.6923,0.7813,0.7185,0.7435,1.0037,100
314,0.7294,0.7287,0.0179,0.6789,0.7753,0.7165,0.7435,1.0039,100
315,0.7286,0.7275,0.017,0.6937,0.7672,0.7141,0.7407,1.0038,100
316,0.7285,0.7276,0.0162,0.6838,0.7626,0.7181,0.7416,1.0047,100
317,0.7323,0.7321,0.0168,0.6871,0.783,0.7196,0.7427,1.0046,100
318,0.7339,0.7337,0.0164,0.6952,0.7733,0.7231,0.743,1.0046,100
319,0.7321,0.7316,0.0153,0.6928,0.7669,0.722,0.7422,1.0051,100
320,0.7301,0.7315,0.0147,0.6931,0.7699,0.7216,0.7384,1.0057,100
321,0.7325,0.7327,0.0156,0.69,0.7712,0.7212,0.7428,1.0049,100
322,0.7303,0.7303,0.0143,0.6916,0.7779,0.7203,0.7388,1.0058,100
323,0.7291,0.7274,0.0152,0.6942,0.7679,0.7176,0.7407,1.0049,100
324,0.7263,0.7255,0.0161,0.6887,0.786,0.7159,0.7343,1.0049,100
325,0.7313,0.7318,0.0148,0.6883,0.7704,0.7211,0.7414,1.0053,100
326,0.7297,0.7312,0.0165,0.6897,0.7716,0.7191,0.7391,1.0048,100
327,0.7315,0.7321,0.0165,0.6966,0.7644,0.7199,0.7456,1.0043,100
328,0.7284,0.7286,0.0156,0.6811,0.7648,0.7194,0.7372,1.0052,100
329,0.7269,0.7271,0.0146,0.6825,0.7611,0.7181,0.7368,1.0055,100
330,0.7301,0.7305,0.015,0.6821,0.7691,0.7212,0.74,1.0055,100
331,0.731,0.7308,0.0181,0.6885,0.769,0.7189,0.745,1.0037,100
332,0.7314,0.7307,0.0145,0.6967,0.7655,0.7221,0.7411,1.0055,100
333,0.7287,0.7297,0.0142,0.679,0.7605,0.7205,0.7385,1.0058,100
334,0.7314,0.7322,0.015,0.6963,0.7728,0.72,0.7423,1.005,100
335,0.7313,0.7316,0.017,0.6876,0.7699,0.7176,0.7438,1.0042,100
336,0.728,0.7265,0.0157,0.6933,0.7767,0.7163,0.7385,1.0048,100
337,0.7293,0.7307,0.0145,0.6919,0.761,0.7198,0.7409,1.0054,100
338,0.7312,0.7288,0.0141,0.7012,0.7641,0.7205,0.7413,1.0054,100
339,0.7282,0.7274,0.0155,0.6938,0.7608,0.7176,0.7408,1.0047,100
340,0.7296,0.7301,0.0164,0.6789,0.767,0.7193,0.7403,1.0048,100
341,0.7308,0.7297,0.0153,0.6942,0.7631,0.721,0.7422,1.0051,100
342,0.7302,0.7284,0.0134,0.6966,0.7652,0.7222,0.7409,1.0061,100
343,0.7305,0.7319,0.0157,0.686,0.7728,0.7195,0.7412,1.0048,100
344,0.7308,0.7291,0.0161,0.6928,0.7719,0.719,0.7399,1.0046,100
345,0.7318,0.7327,0.0131,0.6984,0.76,0.7225,0.7406,1.006,100
346,0.7287,0.7289,0.0148,0.6974,0.7667,0.7187,0.7404,1.0053,100
347,0.7318,0.732,0.0131,0.7037,0.7653,0.7221,0.7415,1.0061,100
348,0.7312,0.7307,0.015,0.6969,0.7655,0.7206,0.7418,1.0053,100
349,0.7274,0.7271,0.0145,0.6945,0.7619,0.7175,0.7369,1.0055,100
350,0.7266,0.7264,0.0152,0.6938,0.7725,0.7152,0.7361,1.0051,100
351,0.7306,0.7309,0.0148,0.6974,0.7756,0.7212,0.7411,1.0055,100
352,0.7327,0.7342,0.0151,0.6992,0.7669,0.7213,0.7429,1.0048,100
353,0.7307,0.7291,0.0135,0.6972,0.7625,0.7218,0.7388,1.0061,100
354,0.7285,0.7277,0.0147,0.6995,0.7615,0.7168,0.7398,1.0049,100
355,0.7309,0.7315,0.0148,0.6984,0.7655,0.7221,0.742,1.0053,100
356,0.7309,0.7306,0.0131,0.6907,0.7639,0.7237,0.739,1.0064,100
357,0.733,0.7327,0.0132,0.6924,0.7621,0.7248,0.7401,1.0061,100
358,0.7296,0.7304,0.0134,0.6977,0.7588,0.7195,0.7386,1.006,100
359,0.7302,0.7316,0.0132,0.6937,0.7723,0.7229,0.7377,1.0064,100
360,0.7318,0.7336,0.0152,0.6943,0.7749,0.7206,0.7412,1.0052,100
361,0.7303,0.7318,0.0156,0.688,0.7688,0.7203,0.742,1.005,100
362,0.7305,0.7303,0.0124,0.7038,0.7577,0.7219,0.7388,1.0063,100
363,0.7272,0.7268,0.0149,0.6918,0.7589,0.7145,0.7368,1.0052,100
364,0.7307,0.7302,0.0128,0.7063,0.758,0.7207,0.7392,1.0062,100
365,0.7313,0.7316,0.0128,0.6931,0.7537,0.7209,0.7421,1.0059,100
366,0.7283,0.7292,0.0131,0.6964,0.7592,0.7186,0.7378,1.006,100
367,0.7309,0.7307,0.0136,0.7051,0.7884,0.7214,0.7381,1.0062,100
368,0.7314,0.7311,0.0133,0.7002,0.7741,0.7219,0.7397,1.0061,100
369,0.7295,0.7309,0.014,0.693,0.7609,0.7192,0.7369,1.0058,100
370,0.7293,0.7294,0.0127,0.7016,0.7629,0.7196,0.7386,1.0062,100
371,0.73,0.7302,0.0128,0.701,0.759,0.7193,0.7379,1.0062,100
372,0.7294,0.7292,0.0126,0.6824,0.7585,0.7198,0.7382,1.0064,100
373,0.7296,0.7284,0.0127,0.707,0.7631,0.7199,0.7378,1.0062,100
374,0.7289,0.7304,0.0126,0.702,0.7593,0.7179,0.7386,1.0061,100
375,0.729,0.7293,0.0118,0.6917,0.7647,0.7211,0.7363,1.0069,100
376,0.7299,0.7299,0.0111,0.7038,0.7525,0.7231,0.7367,1.0071,100
377,0.7305,0.7329,0.0121,0.6941,0.7577,0.7251,0.7381,1.0067,100
378,0.7314,0.7311,0.0121,0.7028,0.7657,0.7256,0.7387,1.0068,100
379,0.7317,0.7325,0.0128,0.697,0.7655,0.7226,0.7398,1.0063,100
380,0.729,0.7299,0.0122,0.6982,0.7632,0.7214,0.7362,1.0067,100
381,0.728,0.7277,0.0111,0.7011,0.7532,0.7203,0.7366,1.0069,100
382,0.7317,0.7326,0.011,0.6994,0.7627,0.7242,0.7398,1.0069,100
383,0.7294,0.7285,0.0119,0.6859,0.7592,0.7216,0.7364,1.0069,100
384,0.7304,0.7332,0.0132,0.6943,0.754,0.721,0.7402,1.006,100
385,0.7317,0.7318,0.0113,0.7039,0.7622,0.7244,0.7395,1.007,100
386,0.7301,0.7307,0.0116,0.707,0.7595,0.7219,0.7372,1.0067,100
387,0.73,0.7303,0.0121,0.6986,0.7628,0.7223,0.7385,1.0066,100
388,0.7307,0.7298,0.0116,0.7018,0.7649,0.723,0.737,1.007,100
389,0.7289,0.7302,0.0126,0.6919,0.7574,0.722,0.7374,1.0065,100
390,0.7318,0.7315,0.0121,0.6984,0.7598,0.7227,0.7407,1.0065,100
391,0.7299,0.7295,0.0118,0.7003,0.7585,0.721,0.7375,1.0067,100
392,0.7307,0.7296,0.012,0.6981,0.7696,0.7238,0.7374,1.007,100
393,0.7276,0.7274,0.0107,0.7018,0.7538,0.7199,0.7334,1.007,100
394,0.7308,0.7315,0.0104,0.7084,0.7524,0.725,0.7374,1.0073,100
395,0.7305,0.7309,0.0119,0.7018,0.7612,0.7219,0.7381,1.0068,100
396,0.7297,0.7296,0.0101,0.7081,0.7577,0.7215,0.7365,1.0072,100
397,0.7311,0.7293,0.0102,0.7073,0.7611,0.7236,0.7379,1.0074,100
398,0.73,0.7308,0.0104,0.7023,0.76,0.723,0.7363,1.0073,100
399,0.7287,0.7292,0.0119,0.7008,0.7526,0.7194,0.7369,1.0065,100
400,0.7298,0.73,0.0102,0.6986,0.7522,0.7238,0.7357,1.0075,100
401,0.7308,0.7287,0.012,0.7009,0.7566,0.7232,0.7401,1.0066,100
402,0.7273,0.7275,0.0106,0.7003,0.7492,0.7213,0.7346,1.0071,100
403,0.7312,0.7305,0.0101,0.7023,0.7575,0.7247,0.7387,1.0074,100
404,0.7298,0.729,0.0115,0.7022,0.7561,0.7234,0.7378,1.0069,100
405,0.7289,0.7283,0.0115,0.701,0.7588,0.7221,0.7348,1.007,100
406,0.7291,0.7291,0.0109,0.7009,0.759,0.7223,0.7354,1.0073,100
407,0.7303,0.7307,0.0112,0.7043,0.7583,0.7231,0.7369,1.007,100
408,0.7293,0.7289,0.0102,0.7086,0.7581,0.7222,0.7366,1.0073,100
409,0.7312,0.732,0.0111,0.7111,0.7639,0.7225,0.739,1.0068,100
410,0.7304,0.7283,0.0114,0.708,0.7651,0.7214,0.7388,1.0068,100
411,0.73,0.7294,0.0096,0.7034,0.7488,0.7235,0.7372,1.0076,100
412,0.7305,0.73,0.0105,0.7107,0.7533,0.7221,0.7379,1.0071,100
413,0.7305,0.7324,0.0103,0.7005,0.754,0.723,0.7383,1.0073,100
414,0.7296,0.73,0.0112,0.6977,0.7572,0.7225,0.7372,1.007,100
415,0.7295,0.7291,0.0113,0.7051,0.759,0.7221,0.7371,1.0069,100
416,0.7289,0.7289,0.011,0.6964,0.757,0.721,0.7364,1.007,100
417,0.7302,0.731,0.0094,0.6916,0.7484,0.725,0.7362,1.0078,100
418,0.7296,0.7283,0.0109,0.7064,0.7532,0.7218,0.7367,1.007,100
419,0.7301,0.7302,0.0094,0.7064,0.7486,0.7252,0.737,1.0078,100
420,0.7315,0.732,0.0089,0.7128,0.7487,0.7248,0.7394,1.0077,100
421,0.7294,0.7285,0.01,0.6986,0.7574,0.722,0.7367,1.0075,100
422,0.7301,0.7292,0.009,0.7086,0.7574,0.7244,0.735,1.0078,100
423,0.7303,0.7301,0.0103,0.7012,0.7564,0.7239,0.7365,1.0075,100
424,0.7307,0.7315,0.01,0.6996,0.7517,0.724,0.7377,1.0075,100
425,0.731,0.7316,0.0099,0.7048,0.7532,0.723,0.7368,1.0075,100
426,0.7302,0.7295,0.011,0.7036,0.7537,0.7234,0.7376,1.0071,100
427,0.7293,0.7276,0.0095,0.7036,0.7525,0.7227,0.7367,1.0076,100
428,0.7303,0.7292,0.0093,0.7102,0.7554,0.7234,0.7365,1.0078,100
429,0.7293,0.7294,0.0074,0.714,0.7525,0.7247,0.7346,1.0084,100
430,0.7299,0.7301,0.0092,0.7081,0.7553,0.7245,0.7372,1.0077,100
431,0.7307,0.7295,0.0094,0.7036,0.7534,0.7247,0.7366,1.0078,100
432,0.7292,0.7292,0.0081,0.7145,0.7498,0.7225,0.7347,1.008,100
433,0.7305,0.7303,0.0089,0.7122,0.7531,0.7249,0.7369,1.0078,100
434,0.729,0.7296,0.0089,0.7072,0.7523,0.7233,0.7343,1.0079,100
435,0.7297,0.7291,0.0091,0.7077,0.7532,0.7235,0.7354,1.0077,100
436,0.7305,0.73,0.0087,0.7081,0.7499,0.7245,0.7366,1.0079,100
437,0.7292,0.7297,0.0089,0.7071,0.7495,0.7238,0.7342,1.0079,100
438,0.7308,0.7299,0.0102,0.7046,0.7517,0.7236,0.7373,1.0073,100
439,0.7294,0.7298,0.0086,0.7107,0.7549,0.7236,0.7353,1.0079,100
440,0.7304,0.7299,0.0103,0.7011,0.7547,0.7248,0.7388,1.0075,100
441,0.7316,0.731,0.0092,0.7053,0.7566,0.7267,0.7369,1.0079,100
442,0.7308,0.7305,0.0084,0.7056,0.7464,0.7247,0.7378,1.008,100
443,0.7292,0.7281,0.0098,0.7052,0.7556,0.723,0.7357,1.0075,100
444,0.7317,0.7317,0.009,0.7053,0.7583,0.7256,0.7363,1.0078,100
445,0.7299,0.7295,0.0086,0.7092,0.7599,0.7253,0.7353,1.0081,100
446,0.728,0.7277,0.0099,0.6969,0.7558,0.7213,0.735,1.0074,100
447,0.7313,0.7311,0.0079,0.7114,0.7489,0.726,0.7361,1.0082,100
448,0.7302,0.7307,0.0087,0.7071,0.7508,0.7249,0.7369,1.0079,100
449,0.7292,0.7295,0.0075,0.711,0.7446,0.7248,0.734,1.0083,100
450,0.7305,0.7309,0.0089,0.7035,0.7504,0.7252,0.7364,1.0079,100
451,0.7302,0.73,0.0075,0.709,0.7496,0.7241,0.7353,1.0083,100
452,0.7302,0.7297,0.0088,0.7092,0.7535,0.7242,0.7369,1.0078,100
453,0.7309,0.7305,0.0085,0.7028,0.7503,0.7259,0.7365,1.008,100
454,0.731,0.7306,0.008,0.7045,0.7523,0.7261,0.7363,1.0082,100
455,0.7293,0.7299,0.0077,0.7076,0.7469,0.7238,0.7354,1.0082,100
456,0.73,0.7306,0.0079,0.7089,0.7472,0.7243,0.7362,1.0081,100
457,0.7297,0.7295,0.0082,0.7106,0.7519,0.7235,0.7346,1.0081,100
458,0.7301,0.7304,0.008,0.7106,0.747,0.7259,0.7356,1.0082,100
459,0.7299,0.7307,0.0078,0.709,0.7515,0.725,0.735,1.0082,100
460,0.7309,0.7312,0.0091,0.7094,0.7535,0.7255,0.737,1.0078,100
461,0.7309,0.7305,0.0079,0.7078,0.7568,0.7254,0.7365,1.0082,100
462,0.7285,0.729,0.0084,0.7068,0.7448,0.7218,0.7345,1.008,100
463,0.7306,0.7306,0.0089,0.7006,0.7511,0.7251,0.7363,1.0079,100
464,0.7301,0.729,0.0082,0.7094,0.7464,0.7247,0.7357,1.0081,100
465,0.7297,0.7303,0.0083,0.7037,0.7472,0.7232,0.7355,1.0081,100
466,0.7307,0.7308,0.0075,0.7062,0.7483,0.7258,0.7358,1.0084,100
467,0.7306,0.7312,0.0072,0.7155,0.7491,0.7245,0.7357,1.0083,100
468,0.7293,0.7293,0.0072,0.7086,0.7484,0.7245,0.7342,1.0085,100
469,0.7305,0.7309,0.0084,0.7024,0.7484,0.7246,0.7364,1.0081,100
470,0.73,0.7297,0.0081,0.7088,0.7547,0.7253,0.7336,1.0083,100
471,0.7303,0.7299,0.0074,0.7123,0.75,0.7258,0.7345,1.0085,100
472,0.7305,0.7301,0.0086,0.7086,0.756,0.7242,0.7354,1.008,100
473,0.7303,0.7298,0.0079,0.714,0.7502,0.7257,0.7354,1.0082,100
474,0.729,0.7292,0.0077,0.7132,0.7452,0.7232,0.7344,1.0082,100
475,0.7295,0.7292,0.0078,0.7096,0.7463,0.725,0.7345,1.0083,100
476,0.7287,0.7288,0.0072,0.7029,0.746,0.7245,0.7342,1.0085,100
477,0.7309,0.7314,0.0071,0.7153,0.7508,0.7263,0.7347,1.0085,100
478,0.7291,0.728,0.0072,0.7122,0.7462,0.7231,0.735,1.0083,100
479,0.7304,0.7306,0.0071,0.7095,0.7472,0.7258,0.735,1.0085,100
480,0.7309,0.7303,0.0077,0.7104,0.753,0.7257,0.7359,1.0083,100
481,0.7286,0.7286,0.0061,0.7148,0.7465,0.7244,0.7324,1.0088,100
482,0.7289,0.7283,0.0066,0.7152,0.7458,0.7245,0.7332,1.0086,100
483,0.7303,0.7301,0.0072,0.7135,0.7464,0.7257,0.7346,1.0085,100
484,0.7303,0.7304,0.0064,0.7135,0.7429,0.7257,0.734,1.0087,100
485,0.7283,0.7293,0.0072,0.7109,0.7429,0.7225,0.7338,1.0083,100
486,0.7302,0.7311,0.0062,0.712,0.7404,0.7265,0.7342,1.0087,100
487,0.731,0.73,0.0076,0.714,0.7508,0.7257,0.7356,1.0084,100
488,0.7302,0.7312,0.0075,0.7101,0.7464,0.7253,0.7349,1.0084,100
489,0.7302,0.7313,0.0075,0.7106,0.7484,0.7259,0.7356,1.0083,100
490,0.7308,0.7306,0.0061,0.7149,0.7433,0.7266,0.7358,1.0087,100
491,0.7306,0.7307,0.0066,0.7173,0.7439,0.7249,0.7362,1.0085,100
492,0.7299,0.73,0.0073,0.7099,0.7485,0.7246,0.7347,1.0084,100
493,0.7306,0.7311,0.0064,0.715,0.7457,0.726,0.7355,1.0086,100
494,0.7311,0.7309,0.0062,0.7141,0.748,0.7273,0.7347,1.0088,100
495,0.7303,0.7313,0.0072,0.7136,0.7524,0.7253,0.7342,1.0085,100
496,0.7313,0.7314,0.0063,0.7156,0.7447,0.727,0.736,1.0086,100
497,0.7308,0.7306,0.0063,0.7187,0.7487,0.7271,0.7343,1.0088,100
498,0.7303,0.7294,0.0061,0.7178,0.7427,0.7264,0.7346,1.0088,100
499,0.7312,0.7316,0.0066,0.7131,0.7497,0.7268,0.736,1.0086,100
500,0.7288,0.7282,0.0068,0.7089,0.7477,0.7245,0.7326,1.0086,100
